,geo_id,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
10766,06791,1305.5,1308.1818181818182,1312.25,1307.1666666666667,1311.9166666666667,1383.0,1344.25,1321.3333333333333,1368.1666666666667,1349.090909090909,1391.0
10778,06354,1088.0,1025.0,957.2,1050.111111111111,1107.3333333333333,1098.5,1077.1818181818182,1103.4166666666667,1110.4166666666667,1196.5833333333333,1208.0
10836,06237,,,,,1391.0,1548.0,1742.0,1634.4444444444443,1753.7142857142858,1700.6363636363637,1716.0
10931,06073,1383.3333333333333,1538.0,1468.1666666666667,1406.8333333333333,1435.9166666666667,1467.25,1485.6666666666667,1518.25,1441.0833333333333,1477.6666666666667,1517.0
10989,06248,1275.0,1223.1818181818182,1266.6666666666667,1297.5833333333333,1318.9,1458.0833333333333,1573.4545454545455,1537.0833333333333,1643.75,1578.75,1628.0
11000,06026,1509.0,1272.9,1294.8333333333333,1289.4166666666667,1344.6666666666667,1389.9166666666667,1391.1666666666667,1445.8333333333333,1423.1666666666667,1416.1666666666667,1415.0
11006,06250,1206.0,1236.0833333333333,1282.0833333333333,1319.7272727272727,1379.2222222222222,1563.8333333333333,1665.4444444444443,1604.1666666666667,1734.75,1725.0833333333333,
11044,06359,1314.6666666666667,1378.0833333333333,1354.25,1384.9166666666667,1303.5,1304.090909090909,1391.3333333333333,1329.6666666666667,1320.0833333333333,1293.4166666666667,1333.0
11143,06423,1625.25,1559.0833333333333,1541.5833333333333,1551.0,1504.1666666666667,1590.3333333333333,1574.8333333333333,1524.6666666666667,1551.3333333333333,1431.6666666666667,1377.0
11189,06043,1413.0,1244.8,1258.75,1330.9166666666667,1413.3333333333333,1677.4166666666667,1748.0,1700.3636363636363,1729.4444444444443,1459.125,
11196,06331,1285.25,1242.0,1329.9166666666667,1261.7777777777778,1206.0833333333333,1232.5833333333333,1187.6,1248.8,1189.0,1341.2,
11260,06417,1271.0,1281.5833333333333,1279.9166666666667,1314.75,1347.8333333333333,1352.3333333333333,1391.1666666666667,1347.1666666666667,1366.3333333333333,1424.6363636363637,1328.0
11276,06890,2336.3333333333335,2409.181818181818,2490.8333333333335,2501.5,2509.75,2797.3333333333335,2782.4166666666665,2824.75,2953.181818181818,2955.3636363636365,2949.0
11299,06524,1363.3333333333333,1286.8181818181818,1261.090909090909,1072.0,1247.4166666666667,1298.9166666666667,1344.1818181818182,1326.5,1350.1666666666667,1342.25,1400.0
11407,06365,1069.0,1092.5,1141.6666666666667,1149.9166666666667,1128.5833333333333,1144.1666666666667,1192.75,1143.4166666666667,1171.5833333333333,1190.3333333333333,1209.0
11501,06255,1195.25,1132.1666666666667,1135.3333333333333,1163.5,1186.6666666666667,1160.0,1109.7142857142858,1117.25,1155.3333333333333,1255.7272727272727,1275.0
11563,06784,1258.5,1581.4,1751.6,1642.909090909091,1641.6363636363637,1759.8333333333333,1639.0,1724.6666666666667,1673.9166666666667,1684.9166666666667,1793.0
11621,06426,1347.25,1346.25,1364.0833333333333,1422.9166666666667,1435.1666666666667,1475.9166666666667,1445.1666666666667,1467.75,1535.0,1523.1,1479.0
11819,06277,1186.75,1169.1666666666667,1195.5833333333333,1214.1666666666667,1228.1666666666667,1191.6666666666667,1163.25,1141.8333333333333,1175.0833333333333,1286.1666666666667,1295.0
11857,06420,1071.75,1085.0,1058.0,1100.0,1088.5,1120.5,1167.9166666666667,1159.0833333333333,1169.3636363636363,1246.2727272727273,1269.0
11980,06089,1443.0,1445.6666666666667,1447.5,1406.1666666666667,1414.0,1480.1666666666667,1496.8333333333333,1533.75,1524.9166666666667,1494.1666666666667,1499.0
11998,06375,1275.25,1259.1666666666667,1289.4166666666667,1275.4166666666667,1279.0833333333333,1277.1666666666667,1289.5,1331.25,1389.6666666666667,1381.5,1431.0
12071,06853,2332.25,2483.5,2850.9,2729.2,2760.8888888888887,2957.7,2910.0,2986.3333333333335,2791.0,2756.6363636363635,2719.0
12078,06259,1332.0,1241.142857142857,1329.9166666666667,1324.4166666666667,1337.3333333333333,1363.090909090909,1301.1,1328.25,1258.4545454545455,1377.1818181818182,1329.0
12108,06751,1663.0,1554.8333333333333,1626.8333333333333,1575.1666666666667,1507.0833333333333,1580.25,1465.1818181818182,1417.5833333333333,1535.0833333333333,1518.7272727272727,
12122,06231,1125.25,1072.5,1119.25,1106.3636363636363,1155.25,1231.0,1309.75,1286.2727272727273,1427.5,1412.0,1423.0
12233,06018,1392.75,1436.9166666666667,1470.5833333333333,1475.5833333333333,1387.6666666666667,1416.5454545454545,1417.3333333333333,1427.9166666666667,1345.909090909091,1408.4444444444443,
12257,06469,1225.6666666666667,1243.4166666666667,1230.5833333333333,1247.5,1281.75,1280.75,1306.8333333333333,1272.0,1328.25,1325.909090909091,
12340,06093,1624.25,1580.4166666666667,1554.4166666666667,1507.5,1384.2222222222222,1484.9166666666667,1517.5,1542.75,1484.6666666666667,1545.9166666666667,
12360,06063,1188.0,1284.25,1287.0833333333333,1271.6666666666667,1282.0,1352.5833333333333,1231.1818181818182,1237.8333333333333,1313.5,1339.8181818181818,1397.0
12426,06069,1841.0,1885.25,1780.5,1808.7272727272727,1689.3333333333333,1814.8333333333333,1904.1666666666667,1848.0,1863.7,1937.8,
12571,06455,1352.75,1360.3333333333333,1365.0833333333333,1396.4166666666667,1415.75,1482.9166666666667,1491.6666666666667,1454.3333333333333,1456.5833333333333,1494.0,1470.0
12580,06232,1252.6666666666667,1154.0,1259.5,1240.5454545454545,1243.857142857143,1498.875,1605.3636363636363,1542.75,1652.6,1542.3636363636363,1534.0
12769,06442,1256.0,1281.4166666666667,1278.0833333333333,1306.1666666666667,1310.0833333333333,1320.0,1316.1666666666667,1297.6666666666667,1337.3333333333333,1373.3636363636363,1326.0
12797,06384,1174.0,1244.3636363636363,1260.9166666666667,1262.8333333333333,1227.3333333333333,1206.5,1284.5,1233.3,1232.8333333333333,1235.090909090909,1291.0
12818,06783,1579.0,1683.0,1841.4,1654.6363636363637,1500.090909090909,1581.909090909091,1614.5,1460.5833333333333,1411.090909090909,1530.4,1533.0
12846,06330,1159.75,1142.25,1185.4166666666667,1185.0,1180.6666666666667,1231.5833333333333,1223.5,1218.4166666666667,1227.6666666666667,1255.3,1222.0
12868,06438,,,,,1358.3,1416.0,1436.0,1395.25,1409.5833333333333,1436.2727272727273,1351.0
12900,06757,1530.25,1483.6666666666667,1453.8333333333333,1465.9166666666667,1379.0,1447.25,1412.1818181818182,1437.5,1503.3333333333333,1613.0833333333333,1609.0
12972,06334,,,,,,,,,1159.142857142857,1208.1666666666667,1221.0
13010,06782,901.6666666666666,1000.9166666666666,1063.3333333333333,1000.0,1099.6363636363637,1136.5833333333333,1108.3,1065.6666666666667,1086.5454545454545,1093.909090909091,1107.0
13047,06763,1539.5,1514.3333333333333,1503.75,1442.0833333333333,1417.25,1511.5833333333333,1457.8181818181818,1417.5833333333333,1497.6666666666667,1529.5,1552.0
13076,06068,,,,,1654.5454545454545,1738.25,1650.0,1872.0,1944.3,2067.7272727272725,2066.0
13124,06750,,,,,1364.1818181818182,1484.5833333333333,1396.3333333333333,1333.25,1286.25,1372.0,
13136,06081,,,,,1228.0,1229.5833333333333,1250.0,1295.6666666666667,1291.0833333333333,1274.8181818181818,1297.0
13142,06242,1185.5,1116.2,1338.5,1326.857142857143,1235.1818181818182,1187.8333333333333,1156.2222222222222,1245.5833333333333,1231.6363636363637,1432.0,
